State,Quality of Patient Care Star Rating,How often the home health team began their patients’ care in a timely manner,How often the home health team taught patients (or their family caregivers) about their drugs,How often the home health team checked patients’ risk of falling,How often the home health team checked patients for depression,How often the home health team made sure that their patients have received a flu shot for the current flu season.,How often the home health team made sure that their patients have received a pneumococcal vaccine (pneumonia shot).,"With diabetes, how often the home health team got doctor’s orders, gave foot care, and taught patients about foot care",How often the home health team checked patients for pain,How often the home health team treated their patients’ pain,How often the home health team treated heart failure (weakening of the heart) patients’ symptoms,How often the home health team took doctor-ordered action to prevent pressure sores (bed sores),How often the home health team included treatments to prevent pressure sores (bed sores) in the plan of care,How often the home health team checked patients for the risk of developing pressure sores (bed sores),How often patients got better at walking or moving around,How often patients got better at getting in and out of bed,How often patients got better at bathing,How often patients had less pain when moving around,How often patients’ breathing improved,How often patients’ wounds improved or healed after an operation,How often patients got better at taking their drugs correctly by mouth,How often home health patients had to be admitted to the hospital,"How often patients receiving home health care needed urgent, unplanned care in the ER without being admitted"
AK,2.5,76.7,94.5,99.4,93.9,64.7,74.4,96.1,97.5,98.7,97.8,98,94.7,99.4,55.6,54,61.4,55.1,58.8,80.4,45.8,14.2,17.3
AL,3.5,94.3,97.8,99.6,98.4,72.4,73.3,96.9,99.6,99.1,98.3,98.1,98.3,99.5,72.9,66.7,77.3,75.6,74.5,91.3,62.5,17.5,12.2
AR,3,94.3,95.9,99.5,98.6,75,78.4,96.7,99.3,99,97.8,98.2,98.5,99.2,71.1,67.8,76.1,71.9,71.7,91.8,61.1,17.4,13.4
AZ,3.5,93.4,96.9,99.4,97.3,74.9,77.4,97.2,98.7,99.3,98,98.6,98.9,98.9,63.1,61.6,70.7,67.8,71.3,85.8,55.2,14.9,13.5
CA,3.5,90.3,97.2,99.1,97.7,73.6,74.8,97,98.9,99.4,98.5,98.6,98.8,98.5,66.1,62,71.4,75.2,71.9,91.9,55.5,14.8,11.9
CO,3.5,93,94.9,99.3,97,79,82,95,98.9,99,96.9,97.1,97.8,98.6,68.3,65.6,74.5,70.2,74.5,90.9,57.2,15.4,14.4
CT,3,94.3,95.3,98.7,97.3,69.2,71.5,95.5,97.7,98.6,98,97,96,97.6,63.5,58.9,65.8,67.2,67.5,90.9,53.3,16.7,13.5
DC,3,87.7,90.6,98.8,96.2,70.8,65.8,92.3,98.3,97.6,98.4,94.6,95.7,97.6,71.4,66.6,74,78.7,86.2,93.9,67.4,15.6,13
DE,3.5,93.8,96.4,99.3,97.5,74.9,72.5,96,98.2,99,96.4,97.4,97.7,99,67.8,66.5,71.9,74.6,75.5,85.2,57.8,16.3,12.8
FL,3.5,95.2,96,99.4,98,68.9,69.5,94.8,99,98.9,98,97.2,98.1,98.9,70.5,66.3,76,75.8,70.9,92.2,58.5,15.9,10.6
GA,3.5,90.4,96.5,99.2,98.4,71.8,71.9,96.3,99,99.2,98,98.2,98.1,99.2,69,64.8,72.1,71.6,71.7,90.4,58.6,16.6,14.3
HI,3,90.9,96.3,98.5,96.4,75.5,83.4,97,98,99,99.1,98.2,97.4,97.6,62,61.6,68,67.3,73.4,82.3,49.6,13.9,13.4
IA,3,94.3,95.9,99.4,98.5,77.9,85.5,96.5,99.1,98.7,99,98,98.1,98.4,68.1,64.6,72.2,70.5,68.4,87.7,58,17,14.2
ID,3.5,94.1,96.9,99.7,98.8,76.3,82.2,96.8,99.5,98.5,97,98.2,96.9,99.4,69.4,67.9,76.1,70,76.9,91.4,61.4,14.2,14.3
